movieId,title,genres,imdbId,tmdbId,avg_rating,rating_count,year,clean_title,genres_list
318,"Shawshank Redemption, The (1994)",Crime|Drama,tt00111161,278,4.429022082018927,317,1994,"Shawshank Redemption, The",Crime|Drama
858,"Godfather, The (1972)",Crime|Drama,tt00068646,238,4.2890625,192,1972,"Godfather, The",Crime|Drama
2959,Fight Club (1999),Action|Crime|Drama|Thriller,tt00137523,550,4.272935779816514,218,1999,Fight Club,Action|Crime|Drama|Thriller
1276,Cool Hand Luke (1967),Drama,tt00061512,903,4.271929824561403,57,1967,Cool Hand Luke,Drama
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War,tt00057012,935,4.268041237113402,97,1964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy|War
904,Rear Window (1954),Mystery|Thriller,tt00047396,567,4.261904761904762,84,1954,Rear Window,Mystery|Thriller
1221,"Godfather: Part II, The (1974)",Crime|Drama,tt00071562,240,4.25968992248062,129,1974,"Godfather: Part II, The",Crime|Drama
48516,"Departed, The (2006)",Crime|Drama|Thriller,tt00407887,1422,4.252336448598131,107,2006,"Departed, The",Crime|Drama|Thriller
1213,Goodfellas (1990),Crime|Drama,tt00099685,769,4.25,126,1990,Goodfellas,Crime|Drama
912,Casablanca (1942),Drama|Romance,tt00034583,289,4.24,100,1942,Casablanca,Drama|Romance
58559,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX,tt00468569,155,4.238255033557047,149,2008,"Dark Knight, The",Action|Crime|Drama|IMAX
50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller,tt00114814,629,4.237745098039215,204,1995,"Usual Suspects, The",Crime|Mystery|Thriller
1197,"Princess Bride, The (1987)",Action|Adventure|Comedy|Fantasy|Romance,tt00093779,2493,4.232394366197183,142,1987,"Princess Bride, The",Action|Adventure|Comedy|Fantasy|Romance
260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi,tt00076759,11,4.231075697211155,251,1977,Star Wars: Episode IV - A New Hope,Action|Adventure|Sci-Fi
527,Schindler's List (1993),Drama|War,tt00108052,424,4.225,220,1993,Schindler's List,Drama|War
1208,Apocalypse Now (1979),Action|Drama|War,tt00078788,28,4.219626168224299,107,1979,Apocalypse Now,Action|Drama|War
2329,American History X (1998),Crime|Drama,tt00120586,73,4.217054263565892,129,1998,American History X,Crime|Drama
1196,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi,tt00080684,1891,4.2156398104265405,211,1980,Star Wars: Episode V - The Empire Strikes Back,Action|Adventure|Sci-Fi
1252,Chinatown (1974),Crime|Film-Noir|Mystery|Thriller,tt00071315,829,4.211864406779661,59,1974,Chinatown,Crime|Film-Noir|Mystery|Thriller
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure,tt00082971,85,4.2075,200,1981,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark),Action|Adventure
1193,One Flew Over the Cuckoo's Nest (1975),Drama,tt00073486,510,4.203007518796992,133,1975,One Flew Over the Cuckoo's Nest,Drama
1089,Reservoir Dogs (1992),Crime|Mystery|Thriller,tt00105236,500,4.202290076335878,131,1992,Reservoir Dogs,Crime|Mystery|Thriller
296,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller,tt00110912,680,4.197068403908795,307,1994,Pulp Fiction,Comedy|Crime|Drama|Thriller
2571,"Matrix, The (1999)",Action|Sci-Fi|Thriller,tt00133093,603,4.192446043165468,278,1999,"Matrix, The",Action|Sci-Fi|Thriller
2019,Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama,tt00047478,346,4.1875,48,1954,Seven Samurai (Shichinin no samurai),Action|Adventure|Drama
1225,Amadeus (1984),Drama,tt00086879,279,4.184210526315789,76,1984,Amadeus,Drama
908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller,tt00053125,213,4.184210526315789,57,1959,North by Northwest,Action|Adventure|Mystery|Romance|Thriller
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance,tt00211915,194,4.183333333333334,120,2001,"Amelie (Fabuleux destin d'Amélie Poulain, Le)",Comedy|Romance
1199,Brazil (1985),Fantasy|Sci-Fi,tt00088846,68,4.177966101694915,59,1985,Brazil,Fantasy|Sci-Fi
356,Forrest Gump (1994),Comedy|Drama|Romance|War,tt00109830,13,4.164133738601824,329,1994,Forrest Gump,Comedy|Drama|Romance|War
1136,Monty Python and the Holy Grail (1975),Adventure|Comedy|Fantasy,tt00071853,762,4.161764705882353,136,1975,Monty Python and the Holy Grail,Adventure|Comedy|Fantasy
593,"Silence of the Lambs, The (1991)",Crime|Horror|Thriller,tt00102926,274,4.161290322580645,279,1991,"Silence of the Lambs, The",Crime|Horror|Thriller
7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi,tt00338013,38,4.1603053435114505,131,2004,Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi
4011,Snatch (2000),Comedy|Crime|Thriller,tt00208092,107,4.155913978494624,93,2000,Snatch,Comedy|Crime|Thriller
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy,tt00245429,129,4.155172413793103,87,2001,Spirited Away (Sen to Chihiro no kamikakushi),Adventure|Animation|Fantasy
1203,12 Angry Men (1957),Drama,tt00050083,389,4.149122807017544,57,1957,12 Angry Men,Drama
3147,"Green Mile, The (1999)",Crime|Drama,tt00120689,497,4.148648648648648,111,1999,"Green Mile, The",Crime|Drama
2324,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War,tt00118799,637,4.1477272727272725,88,1997,Life Is Beautiful (La Vita è bella),Comedy|Drama|Romance|War
6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller,tt00317248,598,4.1466666666666665,75,2002,City of God (Cidade de Deus),Action|Adventure|Crime|Drama|Thriller
2028,Saving Private Ryan (1998),Action|Drama|War,tt00120815,857,4.1462765957446805,188,1998,Saving Private Ryan,Action|Drama|War
1201,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",Action|Adventure|Western,tt00060196,429,4.145833333333333,72,1966,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il)",Action|Adventure|Western
1210,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Sci-Fi,tt00086190,1892,4.137755102040816,196,1983,Star Wars: Episode VI - Return of the Jedi,Action|Adventure|Sci-Fi
68157,Inglourious Basterds (2009),Action|Drama|War,tt00361748,16869,4.136363636363637,88,2009,Inglourious Basterds,Action|Drama|War
4226,Memento (2000),Mystery|Thriller,tt00209144,77,4.122641509433962,159,2000,Memento,Mystery|Thriller
1207,To Kill a Mockingbird (1962),Drama,tt00056592,595,4.120689655172414,58,1962,To Kill a Mockingbird,Drama
7153,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy,tt00167260,122,4.118918918918919,185,2003,"Lord of the Rings: The Return of the King, The",Action|Adventure|Drama|Fantasy
608,Fargo (1996),Comedy|Crime|Drama|Thriller,tt00116282,275,4.116022099447513,181,1996,Fargo,Comedy|Crime|Drama|Thriller
78499,Toy Story 3 (2010),Adventure|Animation|Children|Comedy|Fantasy|IMAX,tt00435761,10193,4.109090909090909,55,2010,Toy Story 3,Adventure|Animation|Children|Comedy|Fantasy|IMAX
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy,tt00120737,120,4.106060606060606,198,2001,"Lord of the Rings: The Fellowship of the Ring, The",Adventure|Fantasy
111,Taxi Driver (1976),Crime|Drama|Thriller,tt00075314,103,4.105769230769231,104,1976,Taxi Driver,Crime|Drama|Thriller
541,Blade Runner (1982),Action|Sci-Fi|Thriller,tt00083658,78,4.100806451612903,124,1982,Blade Runner,Action|Sci-Fi|Thriller
1222,Full Metal Jacket (1987),Drama|War,tt00093058,600,4.098039215686274,102,1987,Full Metal Jacket,Drama|War
2502,Office Space (1999),Comedy|Crime,tt00151804,1542,4.090425531914893,94,1999,Office Space,Comedy|Crime
1258,"Shining, The (1980)",Horror,tt00081505,694,4.08256880733945,109,1980,"Shining, The",Horror
1704,Good Will Hunting (1997),Drama|Romance,tt00119217,489,4.078014184397163,141,1997,Good Will Hunting,Drama|Romance
