movieId,clean_title,year,tone,theme,plot_structure,historical_period,movie_type,inference_confidence
318,"Shawshank Redemption, The",1994,DarkTone|RomanticTone,Freedom|Redemption|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
858,"Godfather, The",1972,DramaticTone|DarkTone,Family|Revenge|Justice,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
2959,Fight Club,1999,DramaticTone,Justice|Identity|Family,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
1276,Cool Hand Luke,1967,DramaticTone,Family|Freedom|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,ComedyTone,Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
904,Rear Window,1954,SuspensefulTone,,NonLinearNarrative,Historical,FeatureFilm,0.5666666666666667
1221,"Godfather: Part II, The",1974,DarkTone,Revenge|Justice|Betrayal,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
48516,"Departed, The",2006,SuspensefulTone|DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5333333333333333
1213,Goodfellas,1990,DarkTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
912,Casablanca,1942,RomanticTone,Power|Freedom|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
58559,"Dark Knight, The",2008,DarkTone|DramaticTone,Identity|Power,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
50,"Usual Suspects, The",1995,DarkTone|SuspensefulTone,Power,NonLinearNarrative,Historical,FeatureFilm,0.6666666666666666
1197,"Princess Bride, The",1987,RomanticTone,Family|Revenge|Identity,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
260,Star Wars: Episode IV - A New Hope,1977,SuspensefulTone,Freedom|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
527,Schindler's List,1993,DramaticTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1208,Apocalypse Now,1979,DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
2329,American History X,1998,RomanticTone,Family|Power|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
1196,Star Wars: Episode V - The Empire Strikes Back,1980,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
1252,Chinatown,1974,SuspensefulTone|DarkTone,Family,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark),1981,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
1193,One Flew Over the Cuckoo's Nest,1975,DramaticTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1089,Reservoir Dogs,1992,SuspensefulTone,Betrayal|Freedom,NonLinearNarrative,Historical,FeatureFilm,0.7333333333333334
296,Pulp Fiction,1994,DramaticTone,Redemption,NonLinearNarrative,Historical,FeatureFilm,0.7000000000000001
